Yta,RAD,PL,D,Kappa,x,y,BV,StickVag
1,1,1,230,1,1,1,-0.0347,0
1,1,2,154,1,1,2,1.173,0
1,1,3,223,1,1,3,0.5096,0
1,1,4,278,1,1,4,1.0567,0
1,1,5,215,1,1,5,0.1719,0
1,1,6,NA,1,1,6,1.1844,0
1,1,7,55,1,1,7,1.28,0
1,1,8,191,1,1,8,0.6,0
1,1,9,NA,1,1,9,1.0993,0
1,1,10,210,1,1,10,0.0757,0
1,1,11,112,1,1,11,0.5739,0
1,1,12,170,1,1,12,0.2337,0
1,1,13,167,1,1,13,0.7504,0
1,2,1,225,1,2,1,0.8209,0
1,2,2,NA,0,2,2,0.9275,0
1,2,3,143,0,2,3,0.3281,0
1,2,4,186,0,2,4,0.294,0
1,2,5,265,0,2,5,1.5004,0
1,2,6,NA,0,2,6,0.5185,0
1,2,7,223,0,2,7,1.1909,0
1,2,8,184,0,2,8,1.1189,0
1,2,9,NA,0,2,9,0.1771,0
1,2,10,250,0,2,10,1.0208,0
1,2,11,191,0,2,11,0.7857,0
1,2,12,131,0,2,12,0.5252,0
1,2,13,152,0,2,13,0.7846,0
1,3,1,300,1,3,1,0.0233,0
1,3,2,NA,0,3,2,0.0947,0
1,3,3,146,0,3,3,0.5252,0
1,3,4,NA,0,3,4,0.8429,0
1,3,5,155,0,3,5,0.9187,0
1,3,6,NA,0,3,6,1.1442,0
1,3,7,120,0,3,7,0.0438,0
1,3,8,NA,0,3,8,0.6827,0
1,3,9,120,0,3,9,0.4422,0
1,3,10,146,0,3,10,-0.0835,0
1,3,11,165,0,3,11,0.9865,0
1,3,12,143,0,3,12,0.2098,0
1,3,13,NA,0,3,13,NA,0
1,4,1,272,1,4,1,2.0266,0
1,4,2,220,0,4,2,1.322,0
1,4,3,120,0,4,3,0.4709,0
1,4,4,140,0,4,4,0.332,0
1,4,5,185,0,4,5,0.7229,0
1,4,6,NA,0,4,6,1.0557,0
1,4,7,224,0,4,7,1.2577,0
1,4,8,NA,0,4,8,0.3132,0
1,4,9,110,0,4,9,0.7261,0
1,4,10,184,0,4,10,1.2417,0
1,4,11,141,0,4,11,0.5191,0
1,4,12,153,0,4,12,1.0567,0
1,4,13,NA,0,4,13,0.2,0
1,5,1,185,1,5,1,-0.2317,0
1,5,2,NA,0,5,2,0.0562,0
1,5,3,104,0,5,3,0.1373,0
1,5,4,143,0,5,4,0.802,0
1,5,5,127,0,5,5,0.1633,0
1,5,6,125,0,5,6,-0.0534,0
1,5,7,150,0,5,7,0.4834,0
1,5,8,145,0,5,8,0.563,0
1,5,9,194,0,5,9,0.5875,0
1,5,10,NA,0,5,10,0.7407,0
1,5,11,131,0,5,11,1.045,0
1,5,12,140,0,5,12,0.9598,0
1,5,13,171,0,5,13,0.496,0
1,6,1,NA,1,6,1,0.2139,0
1,6,2,173,0,6,2,0.0517,0
1,6,3,200,0,6,3,0.7365,0
1,6,4,195,0,6,4,1.2584,0
1,6,5,100,0,6,5,-0.2482,0
1,6,6,150,0,6,6,0.7516,0
1,6,7,146,0,6,7,0.0889,0
1,6,8,202,0,6,8,0.5889,0
1,6,9,NA,0,6,9,0.4175,0
1,6,10,154,0,6,10,0.7807,0
1,6,11,175,0,6,11,0.9761,0
1,6,12,151,0,6,12,1.1808,0
1,6,13,116,0,6,13,1.3742,0
1,7,1,NA,1,7,1,1.1728,0
1,7,2,247,0,7,2,1.5274,0
1,7,3,115,0,7,3,0.8288,0
1,7,4,135,0,7,4,0.7145,0
1,7,5,134,0,7,5,0.1829,0
1,7,6,172,0,7,6,1.0042,0
1,7,7,124,0,7,7,0.4988,0
1,7,8,NA,0,7,8,0.8872,0
1,7,9,NA,0,7,9,-0.0158,0
1,7,10,NA,0,7,10,1.596,0
1,7,11,135,0,7,11,-0.2942,0
1,7,12,NA,0,7,12,0.0466,0
1,7,13,NA,0,7,13,0.7834,0
1,8,1,204,1,8,1,0.665,0
1,8,2,NA,0,8,2,1.0654,0
1,8,3,100,0,8,3,0.3552,0
1,8,4,65,0,8,4,0.1988,0
1,8,5,154,0,8,5,1.0037,0
1,8,6,40,0,8,6,-0.733,0
1,8,7,100,0,8,7,0.8536,0
1,8,8,160,0,8,8,1.074,0
1,8,9,NA,0,8,9,-0.7885,0
1,8,10,NA,0,8,10,1.4319,0
1,8,11,NA,0,8,11,0.7085,0
1,8,12,194,0,8,12,0.7272,0
1,8,13,NA,0,8,13,1.2562,0
1,9,1,222,1,9,1,0.9649,1
1,9,2,27,0,9,2,0.5788,1
1,9,3,33,0,9,3,0.6412,1
1,9,4,144,0,9,4,0.4605,1
1,9,5,190,0,9,5,1.1773,1
1,9,6,150,0,9,6,1.0958,1
1,9,7,132,0,9,7,0.6476,1
1,9,8,145,0,9,8,0.4455,1
1,9,9,140,0,9,9,0.9645,1
1,9,10,NA,0,9,10,0.1844,1
1,9,11,NA,0,9,11,0.9904,1
1,9,12,112,0,9,12,-0.6684,1
1,9,13,155,0,9,13,0.592,1
1,10,1,205,1,10,1,0.6493,0
1,10,2,129,0,10,2,0.5365,0
1,10,3,191,0,10,3,1.0237,0
1,10,4,153,0,10,4,0.5776,0
1,10,5,41,0,10,5,0.4197,0
1,10,6,190,0,10,6,1.5962,0
1,10,7,154,0,10,7,1.0796,0
1,10,8,155,0,10,8,1.0476,0
1,10,9,75,0,10,9,0.3056,0
1,10,10,155,0,10,10,-0.0664,0
1,10,11,100,0,10,11,0.191,0
1,10,12,174,0,10,12,0.9684,0
1,10,13,162,0,10,13,0.3481,0
1,11,1,214,1,11,1,0.8935,0
1,11,2,154,0,11,2,0.5662,0
1,11,3,145,0,11,3,1.1728,0
1,11,4,61,0,11,4,0.0223,0
1,11,5,222,0,11,5,0.823,0
1,11,6,131,0,11,6,1.2643,0
1,11,7,NA,0,11,7,0.7319,0
1,11,8,155,0,11,8,0.4277,0
1,11,9,187,0,11,9,0.3338,0
1,11,10,150,0,11,10,0.9334,0
1,11,11,152,0,11,11,-0.0085,0
1,11,12,111,0,11,12,1.4919,0
1,11,13,135,0,11,13,0.865,0
1,12,1,196,1,12,1,1.0552,0
1,12,2,165,0,12,2,0.7139,0
1,12,3,147,0,12,3,0.4136,0
1,12,4,174,0,12,4,0.6623,0
1,12,5,110,0,12,5,-0.3755,0
1,12,6,120,0,12,6,0.6886,0
1,12,7,157,0,12,7,0.4088,0
1,12,8,125,0,12,8,0.0228,0
1,12,9,NA,0,12,9,0.9508,0
1,12,10,60,0,12,10,0.5325,0
1,12,11,120,0,12,11,1.4251,0
1,12,12,45,0,12,12,0.7413,0
1,12,13,150,0,12,13,0.3058,0
1,13,1,225,1,13,1,0.5822,0
1,13,2,134,0,13,2,0.2377,0
1,13,3,134,0,13,3,1.1923,0
1,13,4,145,0,13,4,1.3319,0
1,13,5,NA,0,13,5,-0.4443,0
1,13,6,171,0,13,6,1.0576,0
1,13,7,140,0,13,7,0.8628,0
1,13,8,91,0,13,8,0.4975,0
1,13,9,160,0,13,9,0.8778,0
1,13,10,94,0,13,10,0.4693,0
1,13,11,146,0,13,11,0.6344,0
1,13,12,80,0,13,12,0.2635,0
1,13,13,174,0,13,13,1.1414,0
1,14,1,NA,1,14,1,0.2349,0
1,14,2,133,0,14,2,0.7368,0
1,14,3,90,0,14,3,0.3715,0
1,14,4,187,0,14,4,0.9928,0
1,14,5,139,0,14,5,0.8138,0
1,14,6,130,0,14,6,NA,0
1,14,7,144,0,14,7,0.3956,0
1,14,8,169,0,14,8,0.4611,0
1,14,9,50,0,14,9,-0.5349,0
1,14,10,130,0,14,10,0.5739,0
1,14,11,150,0,14,11,1.2207,0
1,14,12,130,0,14,12,1.0372,0
1,14,13,141,0,14,13,0.5669,0
1,15,1,147,1,15,1,0.3928,0
1,15,2,166,1,15,2,0.6486,0
1,15,3,177,1,15,3,0.8303,0
1,15,4,178,1,15,4,0.7948,0
1,15,5,25,1,15,5,-0.4089,0
1,15,6,161,1,15,6,0.7765,0
1,15,7,156,1,15,7,-0.1645,0
1,15,8,130,1,15,8,-0.2861,0
1,15,9,236,1,15,9,0.2314,0
1,15,10,195,1,15,10,1.1346,0
1,15,11,180,1,15,11,0.4443,0
1,15,12,149,1,15,12,-1.0137,0
1,15,13,138,1,15,13,0.441,0
2,1,1,90,1,1,14,0.1424,0
2,1,2,107,1,1,15,0.539,0
2,1,3,214,1,1,16,1.2764,0
2,1,4,199,1,1,17,0.7382,0
2,1,5,NA,1,1,20,NA,0
2,1,6,189,1,1,21,1.1944,0
2,1,7,134,1,1,22,0.5566,0
2,1,8,135,1,1,23,0.3067,0
2,1,9,125,1,1,24,0.252,0
2,1,10,172,1,1,25,0.7385,0
2,1,11,197,1,1,26,1.3888,0
2,1,12,95,1,1,27,0.0068,0
2,1,13,185,1,1,28,0.7706,0
2,2,1,211,0,2,14,0.5014,0
2,2,2,210,0,2,15,1.0886,0
2,2,3,162,0,2,16,-0.0159,0
2,2,4,272,0,2,17,0.6293,0
2,2,5,NA,0,2,20,NA,0
2,2,6,175,0,2,21,0.67,0
2,2,7,139,0,2,22,0.886,0
2,2,8,NA,0,2,23,0.7304,0
2,2,9,197,0,2,24,0.8688,0
2,2,10,126,0,2,25,0.313,0
2,2,11,120,0,2,26,0.9229,0
2,2,12,162,0,2,27,1.2342,0
2,2,13,NA,1,2,28,1.2759,0
2,3,1,NA,0,3,14,NA,0
2,3,2,162,0,3,15,0.327,0
2,3,3,256,0,3,16,0.5322,0
2,3,4,NA,0,3,17,NA,0
2,3,5,239,0,3,20,0.9273,0
2,3,6,NA,0,3,21,NA,0
2,3,7,159,0,3,22,1.0491,0
2,3,8,113,0,3,23,0.7875,0
2,3,9,NA,0,3,24,NA,0
2,3,10,NA,0,3,25,0.0373,0
2,3,11,NA,0,3,26,0.8729,0
2,3,12,NA,0,3,27,0.894,0
2,3,13,261,1,3,28,0.7569,0
2,4,1,NA,0,4,14,-0.0697,0
2,4,2,203,0,4,15,0.6857,0
2,4,3,173,0,4,16,1.5028,0
2,4,4,NA,0,4,17,0.6331,0
2,4,5,212,0,4,20,1.2608,0
2,4,6,106,0,4,21,0.5333,0
2,4,7,170,0,4,22,0.1796,0
2,4,8,191,0,4,23,1.1877,0
2,4,9,NA,0,4,24,1.0297,0
2,4,10,144,0,4,25,-0.7006,0
2,4,11,259,0,4,26,2.0408,0
2,4,12,173,0,4,27,0.1703,0
2,4,13,NA,1,4,28,0.6052,0
2,5,1,181,0,5,14,0.8769,0
2,5,2,189,0,5,15,1.4202,0
2,5,3,159,0,5,16,0.6902,0
2,5,4,276,0,5,17,1.6278,0
2,5,5,199,0,5,20,0.0798,0
2,5,6,203,0,5,21,0.9479,0
2,5,7,NA,0,5,22,0.9968,0
2,5,8,146,0,5,23,0.941,0
2,5,9,52,0,5,24,-0.593,0
2,5,10,NA,0,5,25,0.9885,0
2,5,11,149,0,5,26,0.7194,0
2,5,12,154,0,5,27,1.0584,0
2,5,13,NA,1,5,28,0.8509,0
2,6,1,157,0,6,14,0.3435,0
2,6,2,NA,0,6,15,0.7323,0
2,6,3,156,0,6,16,0.7524,0
2,6,4,146,0,6,17,0.0014,0
2,6,5,116,0,6,20,0.6286,0
2,6,6,97,0,6,21,1.149,0
2,6,7,77,0,6,22,0.4462,0
2,6,8,105,0,6,23,0.5318,0
2,6,9,179,0,6,24,1.0382,0
2,6,10,179,0,6,25,0.7653,0
2,6,11,132,0,6,26,0.0371,0
2,6,12,148,0,6,27,0.9133,0
2,6,13,175,1,6,28,0.3566,0
2,7,1,NA,0,7,14,1.07,0
2,7,2,NA,0,7,15,1.0371,0
2,7,3,NA,0,7,16,-0.1221,0
2,7,4,NA,0,7,17,0.7529,0
2,7,5,110,0,7,20,0.1659,0
2,7,6,117,0,7,21,1.0978,0
2,7,7,171,0,7,22,1.4091,0
2,7,8,139,0,7,23,0.2032,0
2,7,9,102,0,7,24,0.6673,0
2,7,10,143,0,7,25,1.3487,0
2,7,11,110,0,7,26,0.3585,0
2,7,12,164,0,7,27,1.2531,0
2,7,13,169,1,7,28,0.5892,0
2,8,1,206,0,8,14,1.3312,0
2,8,2,NA,0,8,15,0.812,0
2,8,3,110,0,8,16,0.9456,0
2,8,4,213,0,8,17,0.8235,0
2,8,5,NA,0,8,20,-0.0473,0
2,8,6,146,0,8,21,0.7882,0
2,8,7,154,0,8,22,1.4124,0
2,8,8,164,0,8,23,0.7039,0
2,8,9,155,0,8,24,1.022,0
2,8,10,82,0,8,25,-0.081,0
2,8,11,154,0,8,26,0.8207,0
2,8,12,NA,0,8,27,0.679,0
2,8,13,128,1,8,28,0.9139,0
2,9,1,NA,0,9,14,0.932,1
2,9,2,210,0,9,15,1.44,1
2,9,3,198,0,9,16,0.7212,1
2,9,4,199,0,9,17,-0.1584,1
2,9,5,232,0,9,20,1.0918,1
2,9,6,NA,0,9,21,NA,1
2,9,7,153,0,9,22,0.6681,1
2,9,8,166,0,9,23,0.3413,1
2,9,9,182,0,9,24,0.6675,1
2,9,10,151,0,9,25,0.2379,1
2,9,11,154,0,9,26,0.5864,1
2,9,12,161,0,9,27,0.3611,1
2,9,13,132,1,9,28,1.422,1
2,10,1,160,0,10,14,0.5226,0
2,10,2,82,0,10,15,0.3342,0
2,10,3,121,0,10,16,0.5302,0
2,10,4,69,0,10,17,0.3772,0
2,10,5,181,0,10,20,0.8934,0
2,10,6,74,0,10,21,0.199,0
2,10,7,107,0,10,22,0.127,0
2,10,8,87,0,10,23,0.7534,0
2,10,9,120,0,10,24,0.6172,0
2,10,10,NA,0,10,25,0.3942,0
2,10,11,NA,0,10,26,0.5797,0
2,10,12,180,0,10,27,0.6472,0
2,10,13,110,1,10,28,-0.7588,0
2,11,1,106,0,11,14,0.0957,0
2,11,2,156,0,11,15,1.2406,0
2,11,3,205,0,11,16,0.8244,0
2,11,4,112,0,11,17,0.6617,0
2,11,5,279,0,11,20,1.4704,0
2,11,6,185,0,11,21,0.8747,0
2,11,7,156,0,11,22,1.0137,0
2,11,8,162,0,11,23,1.1668,0
2,11,9,176,0,11,24,0.0505,0
2,11,10,134,0,11,25,0.9976,0
2,11,11,NA,0,11,26,1.3122,0
2,11,12,120,0,11,27,-0.0726,0
2,11,13,155,1,11,28,1.3552,0
2,12,1,204,0,12,14,1.4677,0
2,12,2,114,0,12,15,-0.2156,0
2,12,3,169,0,12,16,0.3849,0
2,12,4,204,0,12,17,0.9308,0
2,12,5,NA,0,12,20,-0.084,0
2,12,6,135,0,12,21,0.144,0
2,12,7,94,0,12,22,0.1754,0
2,12,8,202,0,12,23,1.0292,0
2,12,9,NA,0,12,24,0.1796,0
2,12,10,112,0,12,25,0.2726,0
2,12,11,147,0,12,26,0.6334,0
2,12,12,70,0,12,27,0.757,0
2,12,13,72,1,12,28,0.0946,0
2,13,1,161,0,13,14,1.6922,0
2,13,2,NA,0,13,15,0.6807,0
2,13,3,111,0,13,16,0.3348,0
2,13,4,141,0,13,17,0.4122,0
2,13,5,NA,0,13,20,-0.0656,0
2,13,6,147,0,13,21,0.2952,0
2,13,7,178,0,13,22,0.558,0
2,13,8,103,0,13,23,0.5258,0
2,13,9,146,0,13,24,0.8616,0
2,13,10,76,0,13,25,0.6795,0
2,13,11,194,0,13,26,1.1728,0
2,13,12,195,0,13,27,1.3871,0
2,13,13,156,1,13,28,0.4653,0
2,14,1,165,0,14,14,0.8057,0
2,14,2,144,0,14,15,0.5352,0
2,14,3,194,0,14,16,0.9936,0
2,14,4,NA,0,14,17,1.1319,0
2,14,5,282,0,14,20,0.5255,0
2,14,6,209,0,14,21,0.957,0
2,14,7,125,0,14,22,-0.2786,0
2,14,8,NA,0,14,23,-0.806,0
2,14,9,137,0,14,24,0.2492,0
2,14,10,107,0,14,25,0.5377,0
2,14,11,151,0,14,26,0.1034,0
2,14,12,138,0,14,27,0.2013,0
2,14,13,NA,1,14,28,-0.0747,0
2,15,1,95,1,15,14,-0.0623,0
2,15,2,177,1,15,15,0.7894,0
2,15,3,174,1,15,16,1.1697,0
2,15,4,185,1,15,17,0.2153,0
2,15,5,206,1,15,20,0.336,0
2,15,6,NA,1,15,21,-0.1932,0
2,15,7,NA,1,15,22,-0.4446,0
2,15,8,190,1,15,23,0.5049,0
2,15,9,193,1,15,24,0.9223,0
2,15,10,135,1,15,25,-0.2675,0
2,15,11,92,1,15,26,0.3333,0
2,15,12,151,1,15,27,1.3513,0
2,15,13,201,1,15,28,1.7985,0
